Ubi 	1	3	0	0	Malay			
Ubi 	0	3	0	0	Malay			
Uji 	1	3	0	0	Malay			
Ulu Pandan 	0	4.5	0	0	Malay			
Ulu Seletar 	1	5	0	0	Malay			
Ulu Sembawang 	1	6	0	0	Malay			
Ulu Siglap 	1	4.5	0	0	Malay			
Unggas 	1	6	0	0	Malay			
Unity 	0	5	1	4	Generic			
University 	0	10	1	4	Generic			
Upavon 	0	6	0	2	British			
Usaha 	1	5	0	0	Malay			
Valley 	0	6	1	4	Generic			
Vanda 	0	5	1	6	Nature			
Vaughan 	0	7	0	2	British			
Veeragoo 	0	8	0	5	Other			
Veerasamy 	0	9	0	0	Malay			
Venus 	0	5	1	5	Other			
Verdun 	0	6	0	5	Other			
Vernon 	0	6	0	2	British			
Victoria 	0	8	1	2	British			
View 	0	4	1	4	Generic			
Vigilante 	0	9	1	4	Generic			
Viking 	0	6	1	5	Other			
Vista 	0	5	1	4	Generic			
Wajek 	1	5	0	0	Malay			
Wajek 	0	5	0	0	Malay			
Wak Selat 	1	4	0	0	Malay			
Wakaff 	1	6	0	0	Malay			
Wallace 	0	7	0	2	British			
Wallich 	0	7	0	2	British			
Walmer 	0	6	0	2	British			
Walshe 	0	6	0	2	British			
Walton 	0	6	0	2	British			
Wan Lee 	0	3	1	1	Chinese			
Wan Shih 	0	3.5	0	1	Chinese			
Wan Tho 	0	3	1	1	Chinese			
Wangi 	1	5	0	0	Malay			
Wareham 	0	7	0	2	British			
Waringin 	0	8	0	0	Malay			
Waringin 	1	8	0	0	Malay			
Warna 	1	5	0	0	Malay			
Warwick 	0	7	0	2	British			
Waterloo 	0	8	1	5	Other			
Watten 	0	6	0	2	British			
Wee Nam 	0	3	1	1	Chinese			
Weld 	0	4	1	2	British			
Wellington 	0	10	1	2	British			
Wessex 	0	6	0	2	British			
Westbourne 	0	10	0	2	British			
Westerhout 	0	10	0	4	Generic			
Western 	0	7	1	4	Generic			
Westlake 	0	8	0	4	Generic			
Westridge 	0	9	0	2	British			
Westwood 	0	8	0	2	British			
Weyhill 	0	7	0	2	British			
Whampoa 	0	7	0	1	Chinese			
Whitchurch 	0	10	0	2	British			
White House 	0	5	1	4	Generic			
Whitley 	0	7	0	2	British			
Wholesale 	0	9	1	4	Generic			
Wilby 	0	5	0	2	British			
Wilkie 	0	6	0	2	British			
Wilkinson 	0	9	0	2	British			
Willow 	0	6	1	4	Generic			
Wilmonar 	0	8	0	2	British			
Wilton 	0	6	0	2	British			
Wiltshire 	0	9	0	2	British			
Wimborne 	0	8	0	2	British			
Winchester 	0	10	0	2	British			
Windsor 	0	7	0	2	British			
Winsor 	0	6	0	2	British			
Winstedt 	0	8	0	2	British			
Wishart 	0	7	0	2	British			
Wittering 	0	9	1	2	British			
Woking 	0	6	0	2	British			
Wolskel 	0	7	0	2	British			
Wong Chin Yoke 	0	4	0	1	Chinese			
Woo Mon Chew 	0	3.3333333333	0	1	Chinese			
Woodbridge 	1	10	0	2	British			
Woodgrove 	0	9	0	2	British			
Woodlands 	0	9	1	2	British			
Woodleigh 	0	9	0	2	British			
Woodsville 	0	10	0	2	British			
Woollerton 	0	10	0	2	British			
Woolwich 	0	8	0	2	British			
Worcester 	0	9	1	2	British			
Worthing 	0	8	1	2	British			
Xilin 	0	5	0	1	Chinese			
Yan Kit 	0	3	0	1	Chinese			
Yarrow 	0	6	1	2	British			
Yarwood 	0	7	0	2	British			
Yasin 	1	5	0	0	Malay			
Yee Tee 	0	3	0	1	Chinese			
Yew Siang 	0	4	0	1	Chinese			
Yew Tee 	0	3	1	1	Chinese			
Yio Chu Kang 	0	3.3333333333	0	1	Chinese			
Yishun 	0	6	0	1	Chinese			
Yong Siak 	0	4	0	1	Chinese			
York 	0	4	1	2	British			
Youngberg 	0	9	0	2	British			
Yuan Ching 	0	4.5	0	1	Chinese			
Yuk Tong 	0	3.5	1	1	Chinese			
Yung An 	0	3	0	1	Chinese			
Yung Ho 	0	3	0	1	Chinese			
Yung Kuang 	0	4.5	0	1	Chinese			
Yung Loh 	0	3.5	0	1	Chinese			
Yung Ping 	0	4	0	1	Chinese			
Yung Sheng 	0	4.5	0	1	Chinese			
Yunnan 	0	6	0	1	Chinese			
Zamrud 	1	6	0	0	Malay			
Zehnder 	0	7	0	5	Other	Sounds German?		
Zion 	0	4	0	4	Generic			
								
					765	Malay		
					292	Chinese		
					645	British		
					32	Indian		
					203	Generic		
					128	Other		
					58	Nature		
